26-Nov-2025 12:04:33.062 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Nov-2025 12:04:33.062 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Nov-2025 12:04:33.063 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@37f1104d')
26-Nov-2025 12:05:18.481 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/jspex] threw exception [/Process.jsp (line: [1], column: [1]) The value for the useBean class attribute [ex.Product] is invalid.] with root cause
	org.apache.jasper.JasperException: /Process.jsp (line: [1], column: [1]) The value for the useBean class attribute [ex.Product] is invalid.
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Syntax error, insert "[ ]" to complete Dimension
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Syntax error, insert ";" to complete LocalVariableDeclarationStatement
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [25] in the jsp file: [/select.jsp]
SQLException cannot be resolved to a type
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();
24:         if (conn != null) conn.close();
25:     } catch (SQLException e) {
26:         e.printStackTrace();
27:     }
28: }


An error occurred at line: [36] in the jsp file: [/select.jsp]
ResultSetMetaData cannot be resolved to a type
33: <%
34:     String tablename = request.getParameter("tablename");
35:     rs = stmt.executeQuery("SELECT * FROM " + tablename);
36:     ResultSetMetaData rsmd = rs.getMetaData();
37:     int columnCount = rsmd.getColumnCount();
38:     while (rs.next()) {
39: %>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [8] in the jsp file: [/select.jsp]
Connection cannot be resolved to a type
5: </head>
6: <body>  
7: <%
8: Connection conn = null;
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";


An error occurred at line: [9] in the jsp file: [/select.jsp]
Statement cannot be resolved to a type
6: <body>  
7: <%
8: Connection conn = null;
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {


An error occurred at line: [10] in the jsp file: [/select.jsp]
ResultSet cannot be resolved to a type
7: <%
8: Connection conn = null;
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {


An error occurred at line: [12] in the jsp file: [/select.jsp]
void[] is an invalid type
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");


An error occurred at line: [12] in the jsp file: [/select.jsp]
Syntax error on token "jspInit", AnnotationName expected after this token
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");


An error occurred at line: [12] in the jsp file: [/select.jsp]
Illegal modifier for the variable jspInit; only final is permitted
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");


An error occurred at line: [12] in the jsp file: [/select.jsp]
Syntax error, insert "[ ]" to complete Dimension
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");


An error occurred at line: [12] in the jsp file: [/select.jsp]
Syntax error, insert ";" to complete LocalVariableDeclarationStatement
9: Statement stmt = null;
10: ResultSet rs = null;
11: String url = "jdbc:mysql://localhost:3306/jsp303";
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");


An error occurred at line: [15] in the jsp file: [/select.jsp]
DriverManager cannot be resolved
12: public void jspInit() {
13:     try {
14:         Class.forName("com.mysql.cj.jdbc.Driver");
15:         conn = DriverManager.getConnection(url, "root", "");
16:     } catch (Exception e) {
17:         e.printStackTrace();
18:     }


An error occurred at line: [20] in the jsp file: [/select.jsp]
void[] is an invalid type
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Syntax error on token "jspDestroy", AnnotationName expected after this token
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Illegal modifier for the variable jspDestroy; only final is permitted
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Syntax error, insert "[ ]" to complete Dimension
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [20] in the jsp file: [/select.jsp]
Syntax error, insert ";" to complete LocalVariableDeclarationStatement
17:         e.printStackTrace();
18:     }
19: }
20: public void jspDestroy() {
21:     try {
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();


An error occurred at line: [25] in the jsp file: [/select.jsp]
SQLException cannot be resolved to a type
22:         if (rs != null) rs.close();
23:         if (stmt != null) stmt.close();
24:         if (conn != null) conn.close();
25:     } catch (SQLException e) {
26:         e.printStackTrace();
27:     }
28: }


An error occurred at line: [36] in the jsp file: [/select.jsp]
ResultSetMetaData cannot be resolved to a type
33: <%
34:     String tablename = request.getParameter("tablename");
35:     rs = stmt.executeQuery("SELECT * FROM " + tablename);
36:     ResultSetMetaData rsmd = rs.getMetaData();
37:     int columnCount = rsmd.getColumnCount();
38:     while (rs.next()) {
39: %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:571)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:365)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:337)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:323)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:371)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:349)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:300)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:197)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:643)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1831)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:750)
26-Nov-2025 13:16:51.425 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Nov-2025 13:16:51.425 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Nov-2025 13:16:54.285 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Nov-2025 13:16:54.285 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Nov-2025 13:16:54.286 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@10c626be')
